[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:801(ThreadpoolController)
        1    0.000    0.000    0.000    0.000 __init__.py:943(locate_file)
        1    0.000    0.000    0.000    0.000 overrides_visitor.py:49(visitKey)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:677(Swin_S_Weights)
       15    0.000    0.000    0.000    0.000 proxy.py:720(_define_reflectable)
        4    0.000    0.000    0.000    0.000 _experimental.py:24(experimental)
        1    0.000    0.000    0.000    0.000 DFA.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 _region.py:16(Region)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.000    0.000 auth.py:143(WWWAuthenticate)
        1    0.000    0.000    0.000    0.000 patches.py:3956(set_boxstyle)
        3    0.000    0.000    0.000    0.000 {method 'long' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 legend.py:633(set_loc)
        1    0.000    0.000    0.000    0.000 colormap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:817(Call)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:9(PythonRationalField)
        1    0.000    0.000    0.000    0.000 efficientnet.py:535(EfficientNet_B3_Weights)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:384(MaskRCNN_ResNet50_FPN_V2_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:266(VGG19_Weights)
        1    0.000    0.000    0.000    0.000 mvit.py:634(MViT_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 _optim_utils.py:1300(StateInfo)
        1    0.000    0.000    0.000    0.000 reference.py:38(ReferenceAnalysis)
        1    0.000    0.000    0.000    0.000 base.py:24(Signal)
        1    0.000    0.000    0.000    0.000 convnext.py:229(ConvNeXt_Small_Weights)
        1    0.000    0.000    0.000    0.000 _typing.py:275(_DataPipeMeta)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:153(sinh)
        1    0.000    0.000    0.000    0.000 riccati.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 _fileio.py:218(Path)
        1    0.000    0.000    0.000    0.000 utils.py:1710(Placeholder)
        1    0.000    0.000    0.000    0.000 exponential.py:220(exp)
        1    0.000    0.000    0.000    0.000 __init__.py:60(OffsetReferential)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
       10    0.000    0.000    0.000    0.000 <frozen _collections_abc>:989(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:330(<listcomp>)
        3    0.000    0.000    0.000    0.000 library.py:568(_impl)
        1    0.000    0.000    0.000    0.000 loss_rt_detr.py:123(RTDetrLoss)
        1    0.000    0.000    0.000    0.000 _isocbind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        4    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
        1    0.000    0.000    0.000    0.000 _lazy_import.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:784(_reduce_with_dtype)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        1    0.000    0.000    0.000    0.000 dir_util.py:30(wrap)
        1    0.000    0.000    0.000    0.000 efficientnet.py:631(EfficientNet_B7_Weights)
        1    0.000    0.000    0.000    0.000 densenet.py:287(DenseNet161_Weights)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convnext.py:269(ConvNeXt_Large_Weights)
        1    0.000    0.000    0.000    0.000 ssl.py:1006(SSLSocket)
        1    0.000    0.000    0.000    0.000 _fsdp_param_group.py:49(FSDPCommContext)
        1    0.000    0.000    0.000    0.000 _urlparse.py:77(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C.is_backward_compatible_with}
       10    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:1007(__init__)
        1    0.000    0.000    0.000    0.000 user_defined.py:110(UserDefinedClassVariable)
       19    0.000    0.000    0.000    0.000 data_pipe.py:87(<listcomp>)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:777(Swin_V2_B_Weights)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6815(lognorm_gen)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3017(get_required_string)
       92    0.000    0.000    0.000    0.000 cbook.py:120(__init__)
       24    0.000    0.000    0.000    0.000 eval_frame.py:152(_callback_from_stance)
       12    0.000    0.000    0.000    0.000 cbook.py:2077(add)
        1    0.000    0.000    0.000    0.000 _urlparse.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
       11    0.000    0.000    0.000    0.000 backend_bases.py:1215(__init__)
        1    0.000    0.000    0.000    0.000 _ridge.py:2381(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 ATNDeserializationOptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 basic.py:2090(_exec_constructor_postprocessors)
       61    0.000    0.000    0.000    0.000 _param_validation.py:550(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:543(Swin3D_S_Weights)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:149(ShuffleNet_V2_X1_0_QuantizedWeights)
       15    0.000    0.000    0.000    0.000 auxfuncs.py:792(gentitle)
        3    0.000    0.000    0.000    0.000 local.py:525(_get_current_object)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:440(__repr__)
        1    0.000    0.000    0.000    0.000 nodes.py:739(_FilterTestCommon)
      109    0.000    0.000    0.000    0.000 backend_bases.py:844(set_clip_rectangle)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:237(ShuffleNet_V2_X1_5_Weights)
       23    0.000    0.000    0.000    0.000 config.py:881(<listcomp>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:365(cosh)
       56    0.000    0.000    0.000    0.000 __init__.py:474(_make_elementwise_unary_reference)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:153(__new__)
        1    0.000    0.000    0.000    0.000 convnext.py:249(ConvNeXt_Base_Weights)
       46    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        3    0.000    0.000    0.000    0.000 _urlparse.py:348(encode_host)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow_location.py:19(ThreadFlowLocation)
        3    0.000    0.000    0.000    0.000 _models.py:771(has_redirect_location)
        1    0.000    0.000    0.000    0.000 resnet.py:334(ResNet34_Weights)
        1    0.000    0.000    0.000    0.000 vgg.py:157(VGG13_Weights)
        1    0.000    0.000    0.000    0.000 efficientnet.py:559(EfficientNet_B4_Weights)
        1    0.000    0.000    0.000    0.000 __init__.py:804(FastPath)
      109    0.000    0.000    0.000    0.000 collections.py:789(get_facecolor)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:368(__new__)
        1    0.000    0.000    0.000    0.000 euclidtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:1645(_ScriptProfileTable)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:829(SequentialLR)
        1    0.000    0.000    0.000    0.000 vgg.py:246(VGG16_BN_Weights)
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.cleanup_path}
        3    0.000    0.000    0.000    0.000 _mixins.py:74(ravel_compat)
        1    0.000    0.000    0.000    0.000 image_utils.py:79(ChannelDimension)
       13    0.000    0.000    0.000    0.000 base.py:238(<listcomp>)
        1    0.000    0.000    0.000    0.000 _artifact.py:17(Artifact)
        1    0.000    0.000    0.000    0.000 cmd.py:34(Command)
        1    0.000    0.000    0.000    0.000 _xet.py:17(XetTokenType)
       23    0.000    0.000    0.000    0.000 config.py:882(<listcomp>)
       84    0.000    0.000    0.000    0.000 version.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 nodes.py:644(List)
        1    0.000    0.000    0.000    0.000 squeezenet.py:145(SqueezeNet1_1_Weights)
        1    0.000    0.000    0.000    0.000 resnet.py:571(ResNeXt101_64X4D_Weights)
       15    0.000    0.000    0.000    0.000 _message_queue.py:99(pop)
        1    0.000    0.000    0.000    0.000 densenet.py:327(DenseNet201_Weights)
        1    0.000    0.000    0.000    0.000 boundingbox.py:6(BoundingBox3D)
        1    0.000    0.000    0.000    0.000 efficientnet.py:655(EfficientNet_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 nodes.py:294(Template)
        1    0.000    0.000    0.000    0.000 efficientnet.py:511(EfficientNet_B2_Weights)
       38    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 figure.py:3150(get_size_inches)
        1    0.000    0.000    0.000    0.000 vgg.py:137(VGG11_BN_Weights)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:22(NewtonSolver)
       16    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        1    0.000    0.000    0.000    0.000 elliptic.py:1(<module>)
        5    0.000    0.000    0.000    0.000 core.py:802(add_parse_action)
        1    0.000    0.000    0.000    0.000 getopt.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.000    0.000 server.py:640(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mnasnet.py:267(MNASNet1_0_Weights)
        1    0.000    0.000    0.000    0.000 simpledomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mode_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:397(Distribution)
        1    0.000    0.000    0.000    0.000 operations.py:19(AssocOp)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        4    0.000    0.000    0.000    0.000 enum.py:1772(<listcomp>)
       15    0.000    0.000    0.000    0.000 dtypes.py:871(construct_from_string)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:551(MultiStepLR)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:985(distributions)
       18    0.000    0.000    0.000    0.000 transforms.py:55(_make_str_method)
       13    0.000    0.000    0.000    0.000 enum.py:922(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pythonrational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:262(ShuffleNet_V2_X2_0_Weights)
        2    0.000    0.000    0.000    0.000 realfield.py:63(dtype)
        1    0.000    0.000    0.000    0.000 _semi_structured_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mobilenetv3.py:340(MobileNet_V3_Small_Weights)
      152    0.000    0.000    0.000    0.000 ast.py:1141(<lambda>)
        2    0.000    0.000    0.000    0.000 JpegImagePlugin.py:239(DQT)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8588(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6038(laplace_gen)
        1    0.000    0.000    0.000    0.000 resnet.py:261(ResNeXt101_64X4D_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 orthopolys.py:1(<module>)
       77    0.000    0.000    0.000    0.000 colorizer.py:241(cmap)
        1    0.000    0.000    0.000    0.000 retinanet.py:705(RetinaNet_ResNet50_FPN_V2_Weights)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 OverrideParser.py:143(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9058(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 observer.py:166(UniformQuantizationObserverBase)
        7    0.000    0.000    0.000    0.000 _aliases.py:448(reshape)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1894(_split_scope_id)
        1    0.000    0.000    0.000    0.000 fcn.py:81(FCN_ResNet101_Weights)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:12(GradScaler)
        1    0.000    0.000    0.000    0.000 trigonometric.py:243(sin)
        1    0.000    0.000    0.000    0.000 cProfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:34(AdamW)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:151(__init__)
        1    0.000    0.000    0.000    0.000 _empirical_covariance.py:114(EmpiricalCovariance)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1255(cot)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _regex_core.py:1133(parse_flag_set)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
       45    0.000    0.000    0.000    0.000 validation.py:672(_check_estimator_name)
       24    0.000    0.000    0.000    0.000 _base.py:3574(set_axis_on)
        1    0.000    0.000    0.000    0.000 _polyint.py:57(__init__)
        4    0.000    0.000    0.000    0.000 _validators.py:94(validate_repo_id)
       96    0.000    0.000    0.000    0.000 _function_base_impl.py:2551(<genexpr>)
        1    0.000    0.000    0.000    0.000 ck.py:352(BwOp)
        1    0.000    0.000    0.000    0.000 storage.py:668(TypedStorage)
        1    0.000    0.000    0.000    0.000 expr.py:230(EagerExpr)
        1    0.000    0.000    0.000    0.000 resnet.py:362(R2Plus1D_18_Weights)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 _fourier.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:444(FasterRCNN_MobileNet_V3_Large_320_FPN_Weights)
       16    0.000    0.000    0.000    0.000 __init__.py:368(getMessage)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:162(DeepLabV3_ResNet101_Weights)
        1    0.000    0.000    0.000    0.000 mnasnet.py:288(MNASNet1_3_Weights)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:87(BaseSGD)
        1    0.000    0.000    0.000    0.000 connection.py:187(has_expired)
        1    0.000    0.000    0.000    0.000 resnet.py:342(MC3_18_Weights)
      105    0.000    0.000    0.000    0.000 text.py:580(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 import_utils.py:273(is_torch_xpu_available)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:192(ShuffleNet_V2_X2_0_QuantizedWeights)
        1    0.000    0.000    0.000    0.000 vgg.py:177(VGG13_BN_Weights)
        1    0.000    0.000    0.000    0.000 __init__.py:260(LazyFrame)
        1    0.000    0.000    0.000    0.000 preview.py:1(<module>)
       24    0.000    0.000    0.000    0.000 collections.py:487(set_urls)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:183(DeepLabV3_MobileNet_V3_Large_Weights)
        1    0.000    0.000    0.000    0.000 OverrideParser.py:83(<listcomp>)
       14    0.000    0.000    0.000    0.000 transforms.py:2391(contains_branch_seperately)
       10    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:701(__init__)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:727(Swin_V2_T_Weights)
        1    0.000    0.000    0.000    0.000 _ndimage_api.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3982(genhyperbolic_gen)
        2    0.000    0.000    0.000    0.000 trace_rules.py:3389(<genexpr>)
        1    0.000    0.000    0.000    0.000 efficientnet.py:685(EfficientNet_V2_M_Weights)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parametrizations.py:401(_SpectralNorm)
        1    0.000    0.000    0.000    0.000 _geometry.py:419(Pad)
      211    0.000    0.000    0.000    0.000 RuleContext.py:105(setAltNumber)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       40    0.000    0.000    0.000    0.000 libmpf.py:208(_normalize1)
       39    0.000    0.000    0.000    0.000 doc.py:39(docstring_decorator)
       98    0.000    0.000    0.000    0.000 axis.py:816(_set_autoscale_on)
        8    0.000    0.000    0.000    0.000 contextlib.py:539(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:702(Swin_B_Weights)
        3    0.000    0.000    0.000    0.000 monkey.py:26(_get_mro)
        5    0.000    0.000    0.000    0.000 glob.py:31(iglob)
      161    0.000    0.000    0.000    0.000 core.py:1954(leave_whitespace)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
       12    0.000    0.000    0.000    0.000 _regex_core.py:3716(__init__)
        1    0.000    0.000    0.000    0.000 cache_control.py:157(RequestCacheControl)
        1    0.000    0.000    0.000    0.000 server.py:572(<dictcomp>)
        1    0.000    0.000    0.000    0.000 OverrideLexer.py:259(__init__)
       15    0.000    0.000    0.000    0.000 decorator.py:126(doctest_depends_on)
        1    0.000    0.000    0.000    0.000 logger.py:217(trace)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:24(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pyio.py:2190(close)
        1    0.000    0.000    0.000    0.000 _decorators.py:495(indent)
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        1    0.000    0.000    0.000    0.000 dependency_versions_table.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _tensor.py:1116(__rrshift__)
        1    0.000    0.000    0.000    0.000 vgg.py:286(VGG19_BN_Weights)
        1    0.000    0.000    0.000    0.000 _utils.py:771(<lambda>)
        1    0.000    0.000    0.000    0.000 series_class.py:11(SeriesBase)
       12    0.000    0.000    0.000    0.000 platform.py:825(uname)
      165    0.000    0.000    0.000    0.000 enum.py:1374(<lambda>)
        2    0.000    0.000    0.000    0.000 defaults_list.py:676(_create_root)
        3    0.000    0.000    0.000    0.000 serializer.py:36(close)
        1    0.000    0.000    0.000    0.000 modeling_speecht5.py:1166(SpeechT5PreTrainedModel)
        1    0.000    0.000    0.000    0.000 _lti_conversion.py:1(<module>)
       19    0.000    0.000    0.000    0.000 overrides.py:2068(_pop_mode)
       15    0.000    0.000    0.000    0.000 dtypes.py:1378(construct_from_string)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:339(SizeMap)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:740(_code_to_timestamp_pyc)
       63    0.000    0.000    0.000    0.000 image.py:317(_get_scalar_alpha)
        2    0.000    0.000    0.000    0.000 cli.py:380(with_appcontext)
        1    0.000    0.000    0.000    0.000 file_download.py:189(hf_hub_url)
       23    0.000    0.000    0.000    0.000 transforms.py:280(p0)
        5    0.000    0.000    0.000    0.000 __init__.py:514(cast)
        6    0.000    0.000    0.000    0.000 backend_agg.py:85(_update_methods)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:2080(acsch)
        6    0.000    0.000    0.000    0.000 scanner.py:1228(scan_flow_scalar_spaces)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 efficientnet.py:715(EfficientNet_V2_L_Weights)
        1    0.000    0.000    0.000    0.000 flex_attention.py:74(__init__)
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
       33    0.000    0.000    0.000    0.000 core.py:695(<listcomp>)
        1    0.000    0.000    0.000    0.000 _await.py:1(<module>)
       30    0.000    0.000    0.000    0.000 binary.py:170(_torch_inplace_binary)
        3    0.000    0.000    0.000    0.000 fake_impls.py:49(ordered_set)
       38    0.000    0.000    0.000    0.000 enum.py:806(__members__)
        2    0.000    0.000    0.000    0.000 __init__.py:945(get_arch_list)
       24    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
        1    0.000    0.000    0.000    0.000 _urlparse.py:44(<listcomp>)
      5/4    0.000    0.000    0.000    0.000 auto_docstring.py:1435(<listcomp>)
        6    0.000    0.000    0.000    0.000 layout_engine.py:125(__init__)
        1    0.000    0.000    0.000    0.000 sandbox.py:177(SandboxedEnvironment)
       11    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        1    0.000    0.000    0.000    0.000 storage.py:465(UntypedStorage)
        1    0.000    0.000    0.000    0.000 error_functions.py:48(erf)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 categorical.py:12(Categorical)
        1    0.000    0.000    0.000    0.000 custom_ops.py:643(register_vmap)
        1    0.000    0.000    0.000    0.000 storage.py:50(_StorageBase)
        1    0.000    0.000    0.000    0.000 reduction.py:94(set_loky_pickler)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(GradScaler)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2907(_icdf_dispatch)
        1    0.000    0.000    0.000    0.000 __init__.py:890(hugepage_setup)
        1    0.000    0.000    0.000    0.000 quantization_config.py:612(ExllamaVersion)
       66    0.000    0.000    0.000    0.000 image.py:795(get_filternorm)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable.py:30(ImmutableRepMatrix)
        1    0.000    0.000    0.000    0.000 interval_membership.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.000    0.000 error_functions.py:2364(fresnels)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1559(EqualityConstraint)
        8    0.000    0.000    0.000    0.000 PredictionMode.py:223(allConfigsInRuleStopStates)
       58    0.000    0.000    0.000    0.000 colorizer.py:575(get_array)
       18    0.000    0.000    0.000    0.000 _ops.py:35(_apply_docstring_templates)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        1    0.000    0.000    0.000    0.000 peft.py:137(FlattenDims)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:22(ContinuousBernoulli)
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enum.py:8(NoAutoEnum)
        6    0.000    0.000    0.000    0.000 emitter.py:178(expect_document_start)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:131(Blend)
        1    0.000    0.000    0.000    0.000 cli.py:563(__init__)
       18    0.000    0.000    0.000    0.000 utils.py:98(internalcode)
        3    0.000    0.000    0.000    0.000 colors.py:1266(__init__)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method torch.broadcast_to}
        2    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1119(construct_from_string)
        1    0.000    0.000    0.000    0.000 string_arrow.py:84(ArrowStringArray)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1168(_cdf2_input_validation)
       12    0.000    0.000    0.000    0.000 shape_base.py:456(<setcomp>)
        2    0.000    0.000    0.000    0.000 cache.py:123(_getenv)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 styled.py:1(<module>)
        1    0.000    0.000    0.000    0.000 InputStream.py:1(<module>)
       27    0.000    0.000    0.000    0.000 enum.py:794(__iter__)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1384(acosh)
        1    0.000    0.000    0.000    0.000 _waveforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _elffile.py:27(EIData)
       17    0.000    0.000    0.000    0.000 ParserATNSimulator.py:1529(getUniqueAlt)
       15    0.000    0.000    0.000    0.000 __init__.py:370(_FuncPtr)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8389(pearson3_gen)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
      161    0.000    0.000    0.000    0.000 util.py:238(_escape_re_range_char)
       31    0.000    0.000    0.000    0.000 figure.py:83(as_list)
        1    0.000    0.000    0.000    0.000 validators.py:330(_DeepIterable)
        1    0.000    0.000    0.000    0.000 backbones.py:14(Weights)
      128    0.000    0.000    0.000    0.000 auto_docstring.py:2248(<genexpr>)
        3    0.000    0.000    0.000    0.000 emitter.py:175(expect_first_document_start)
       14    0.000    0.000    0.000    0.000 offsetbox.py:464(<listcomp>)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:722(GraphicalLassoCV)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 event.py:1(<module>)
       78    0.000    0.000    0.000    0.000 __init__.py:230(<genexpr>)
      116    0.000    0.000    0.000    0.000 axis.py:1727(<dictcomp>)
        3    0.000    0.000    0.000    0.000 emitter.py:38(__init__)
        1    0.000    0.000    0.000    0.000 _decomposition_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:970(find_distributions)
       10    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:1155(__init__)
        4    0.000    0.000    0.000    0.000 helpers.py:47(lazy_import)
        1    0.000    0.000    0.000    0.000 base_events.py:388(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 requests.py:114(RequestState)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
        1    0.000    0.000    0.000    0.000 dict.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:408(__init__)
        1    0.000    0.000    0.000    0.000 http11.py:238(_response_closed)
        6    0.000    0.000    0.000    0.000 _ops.py:26(dl_open_guard)
       19    0.000    0.000    0.000    0.000 _regex_core.py:3317(__init__)
        3    0.000    0.000    0.000    0.000 _models.py:260(<listcomp>)
       13    0.000    0.000    0.000    0.000 __init__.py:14(is_available)
        1    0.000    0.000    0.000    0.000 concurrent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:1330(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:65(OffsetType)
        1    0.000    0.000    0.000    0.000 _package_unpickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3892(__init__)
        1    0.000    0.000    0.000    0.000 trigonometric.py:553(cos)
        1    0.000    0.000    0.000    0.000 serving.py:436(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:261(DiagnosticContext)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
